Date : 2026-03-01 19:36:42
Directory : d:\coding\HelloSFML
Total : 2291 files,  628794 codes, 141665 comments, 111609 blanks, all 882068 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |        953 |    253,066 |    100,122 |     48,710 |    401,898 |
| C             |        359 |    170,348 |     34,825 |     44,976 |    250,149 |
| YAML          |         25 |     65,815 |         56 |      4,125 |     69,996 |
| JSON          |        195 |     45,882 |          0 |        184 |     46,066 |
| XML           |        101 |     28,436 |         93 |        301 |     28,830 |
| HTML          |        202 |     28,101 |          8 |      4,080 |     32,189 |
| CMake         |        217 |     11,738 |          0 |      1,949 |     13,687 |
| Python        |         12 |      5,957 |        487 |        407 |      6,851 |
| Objective-C++ |         30 |      4,077 |      1,837 |      1,391 |      7,305 |
| Markdown      |         18 |      3,623 |         35 |      1,024 |      4,682 |
| LaTeX         |         14 |      2,700 |         83 |      1,033 |      3,816 |
| Shell Script  |         17 |      2,248 |        450 |        516 |      3,214 |
| Makefile      |        100 |      1,992 |      2,943 |      1,715 |      6,650 |
| PostCSS       |          8 |      1,570 |         61 |        270 |      1,901 |
| Perl          |          6 |      1,288 |        164 |        372 |      1,824 |
| CMake Cache   |          6 |      1,108 |          0 |        258 |      1,366 |
| Diff          |          1 |        363 |         46 |         61 |        470 |
| Objective-C   |          5 |        179 |        234 |        101 |        514 |
| GLSL          |         15 |        175 |          2 |         46 |        223 |
| Properties    |          4 |         50 |        173 |         62 |        285 |
| Batch         |          1 |         41 |         30 |         22 |         93 |
| JavaScript    |          1 |         34 |         16 |          5 |         55 |
| Ruby          |          1 |          3 |          0 |          1 |          4 |
+---------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |      2,291 |    628,794 |    141,665 |    111,609 |    882,068 |
| . (Files)                                                                                                                                    |          2 |         24 |          0 |          7 |         31 |
| build                                                                                                                                        |      2,282 |    628,208 |    141,589 |    111,525 |    881,322 |
| build (Files)                                                                                                                                |          9 |      2,117 |          0 |        171 |      2,288 |
| build\.cmake                                                                                                                                 |        178 |     45,232 |          0 |        177 |     45,409 |
| build\.cmake\api                                                                                                                             |        178 |     45,232 |          0 |        177 |     45,409 |
| build\.cmake\api\v1                                                                                                                          |        178 |     45,232 |          0 |        177 |     45,409 |
| build\.cmake\api\v1\query                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                                                    |        177 |     45,231 |          0 |        177 |     45,408 |
| build\CMakeFiles                                                                                                                             |         11 |     66,125 |        125 |      4,271 |     70,521 |
| build\CMakeFiles (Files)                                                                                                                     |          2 |     64,366 |          0 |      3,880 |     68,246 |
| build\CMakeFiles\4.3.0-rc1                                                                                                                   |          9 |      1,759 |        125 |        391 |      2,275 |
| build\CMakeFiles\4.3.0-rc1 (Files)                                                                                                           |          5 |        199 |          0 |         45 |        244 |
| build\CMakeFiles\4.3.0-rc1\CompilerIdC                                                                                                       |          2 |        771 |         62 |        175 |      1,008 |
| build\CMakeFiles\4.3.0-rc1\CompilerIdCXX                                                                                                     |          2 |        789 |         63 |        171 |      1,023 |
| build\HelloSFML.dir                                                                                                                          |          5 |        344 |          0 |          0 |        344 |
| build\HelloSFML.dir\Debug                                                                                                                    |          5 |        344 |          0 |          0 |        344 |
| build\_deps                                                                                                                                  |      2,079 |    514,390 |    141,464 |    106,906 |    762,760 |
| build\_deps\flac-build                                                                                                                       |         27 |      2,894 |        110 |        165 |      3,169 |
| build\_deps\flac-build (Files)                                                                                                               |          9 |        922 |        110 |        107 |      1,139 |
| build\_deps\flac-build\CMakeFiles                                                                                                            |          5 |        171 |          0 |         34 |        205 |
| build\_deps\flac-build\CMakeFiles\Export                                                                                                     |          5 |        171 |          0 |         34 |        205 |
| build\_deps\flac-build\CMakeFiles\Export\baf7b64a9c1b56d368d1c4c52c93ff8a                                                                    |          5 |        171 |          0 |         34 |        205 |
| build\_deps\flac-build\microbench                                                                                                            |          4 |        474 |          0 |          7 |        481 |
| build\_deps\flac-build\src                                                                                                                   |          9 |      1,327 |          0 |         17 |      1,344 |
| build\_deps\flac-build\src (Files)                                                                                                           |          4 |        479 |          0 |          9 |        488 |
| build\_deps\flac-build\src\libFLAC                                                                                                           |          5 |        848 |          0 |          8 |        856 |
| build\_deps\flac-src                                                                                                                         |        270 |     66,369 |     16,137 |     11,508 |     94,014 |
| build\_deps\flac-src (Files)                                                                                                                 |          7 |      1,526 |         35 |        244 |      1,805 |
